CourseID,CourseName,PlatformID,Duration,CreationDate,Tags,Photo,Active
31,"market",4,93,2009-01-26 00:00:00.0000000,"engineering","{\"UserID\": 109, \"PlatformID\": 7, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
32,"another",3,242,2009-07-20 00:00:00.0000000,"design","{\"UserID\": 537, \"PlatformID\": 4, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
33,"modern",5,292,2009-07-18 00:00:00.0000000,"science","{\"UserID\": 461, \"PlatformID\": 9, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
34,"task",3,210,2008-12-29 00:00:00.0000000,"design","{\"UserID\": 702, \"PlatformID\": 10, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
35,"cover",7,82,2008-08-23 00:00:00.0000000,"design","{\"UserID\": 878, \"PlatformID\": 7, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
36,"knowledge",8,281,2008-10-26 00:00:00.0000000,"communication","{\"UserID\": 884, \"PlatformID\": 5, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
37,"which",2,185,2009-07-19 00:00:00.0000000,"communication","{\"UserID\": 149, \"PlatformID\": 7, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
38,"staff",9,153,2009-05-01 00:00:00.0000000,"communication","{\"UserID\": 192, \"PlatformID\": 5, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
39,"born",5,276,2008-12-31 00:00:00.0000000,"science","{\"UserID\": 529, \"PlatformID\": 9, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
40,"question",4,46,2008-09-28 00:00:00.0000000,"engineering","{\"UserID\": 20, \"PlatformID\": 3, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
41,"already",2,116,2009-02-08 00:00:00.0000000,"science","{\"UserID\": 612, \"PlatformID\": 9, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
42,"turn",9,125,2008-08-26 00:00:00.0000000,"engineering","{\"UserID\": 489, \"PlatformID\": 5, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
43,"ever",7,272,2008-09-20 00:00:00.0000000,"science","{\"UserID\": 142, \"PlatformID\": 8, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
44,"late",9,46,2009-05-06 00:00:00.0000000,"design","{\"UserID\": 618, \"PlatformID\": 1, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
45,"may",6,144,2008-12-02 00:00:00.0000000,"communication","{\"UserID\": 253, \"PlatformID\": 7, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
46,"daughter",5,229,2008-10-31 00:00:00.0000000,"programming","{\"UserID\": 263, \"PlatformID\": 4, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
47,"order",2,257,2009-02-20 00:00:00.0000000,"programming","{\"UserID\": 204, \"PlatformID\": 4, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
48,"goal",9,119,2009-04-14 00:00:00.0000000,"engineering","{\"UserID\": 727, \"PlatformID\": 4, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
49,"good",3,166,2008-09-07 00:00:00.0000000,"design","{\"UserID\": 455, \"PlatformID\": 5, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
50,"Congress",1,136,2009-04-25 00:00:00.0000000,"programming","{\"UserID\": 491, \"PlatformID\": 5, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
51,"put",2,129,2009-03-12 00:00:00.0000000,"science","{\"UserID\": 325, \"PlatformID\": 10, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
52,"ability",4,109,2009-03-10 00:00:00.0000000,"science","{\"UserID\": 549, \"PlatformID\": 9, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
53,"choose",10,292,2008-12-07 00:00:00.0000000,"science","{\"UserID\": 408, \"PlatformID\": 4, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
54,"main",9,191,2009-05-15 00:00:00.0000000,"design","{\"UserID\": 690, \"PlatformID\": 9, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
55,"provide",4,263,2008-10-30 00:00:00.0000000,"communication","{\"UserID\": 303, \"PlatformID\": 10, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
56,"crime",1,221,2009-07-18 00:00:00.0000000,"communication","{\"UserID\": 516, \"PlatformID\": 6, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
57,"bad",10,268,2008-09-09 00:00:00.0000000,"science","{\"UserID\": 752, \"PlatformID\": 10, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
58,"scientist",4,102,2009-02-05 00:00:00.0000000,"design","{\"UserID\": 59, \"PlatformID\": 1, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
59,"prevent",4,204,2009-02-22 00:00:00.0000000,"design","{\"UserID\": 925, \"PlatformID\": 9, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
60,"system",9,285,2008-08-24 00:00:00.0000000,"programming","{\"UserID\": 905, \"PlatformID\": 4, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
61,"anything",3,146,2008-11-22 00:00:00.0000000,"engineering","{\"UserID\": 556, \"PlatformID\": 7, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
62,"within",7,98,2009-01-28 00:00:00.0000000,"programming","{\"UserID\": 260, \"PlatformID\": 1, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
63,"any",8,111,2009-07-24 00:00:00.0000000,"programming","{\"UserID\": 26, \"PlatformID\": 7, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
64,"happy",4,80,2009-07-02 00:00:00.0000000,"science","{\"UserID\": 798, \"PlatformID\": 10, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
65,"ok",2,94,2009-02-11 00:00:00.0000000,"engineering","{\"UserID\": 647, \"PlatformID\": 8, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
66,"employee",7,147,2009-06-25 00:00:00.0000000,"science","{\"UserID\": 286, \"PlatformID\": 10, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
67,"report",1,61,2009-03-06 00:00:00.0000000,"science","{\"UserID\": 173, \"PlatformID\": 6, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
68,"whole",2,237,2009-07-21 00:00:00.0000000,"communication","{\"UserID\": 161, \"PlatformID\": 6, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
69,"responsibility",5,140,2009-06-27 00:00:00.0000000,"design","{\"UserID\": 924, \"PlatformID\": 3, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
70,"old",5,80,2008-10-20 00:00:00.0000000,"design","{\"UserID\": 59, \"PlatformID\": 7, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
71,"value",4,87,2009-07-16 00:00:00.0000000,"design","{\"UserID\": 420, \"PlatformID\": 3, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
72,"south",3,252,2009-06-13 00:00:00.0000000,"design","{\"UserID\": 782, \"PlatformID\": 9, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
73,"next",5,262,2008-08-08 00:00:00.0000000,"communication","{\"UserID\": 689, \"PlatformID\": 4, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
74,"mind",4,46,2008-09-03 00:00:00.0000000,"engineering","{\"UserID\": 129, \"PlatformID\": 1, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
75,"scientist",4,166,2009-05-23 00:00:00.0000000,"science","{\"UserID\": 889, \"PlatformID\": 1, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
76,"trip",10,174,2009-04-20 00:00:00.0000000,"science","{\"UserID\": 552, \"PlatformID\": 8, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
77,"bar",1,111,2008-12-22 00:00:00.0000000,"engineering","{\"UserID\": 416, \"PlatformID\": 7, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
78,"type",3,78,2008-08-02 00:00:00.0000000,"communication","{\"UserID\": 736, \"PlatformID\": 4, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
79,"simple",6,182,2008-08-18 00:00:00.0000000,"design","{\"UserID\": 552, \"PlatformID\": 3, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
80,"share",10,231,2008-09-16 00:00:00.0000000,"science","{\"UserID\": 473, \"PlatformID\": 6, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
81,"every",2,241,2009-04-30 00:00:00.0000000,"engineering","{\"UserID\": 792, \"PlatformID\": 10, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
82,"speech",10,173,2009-03-21 00:00:00.0000000,"design","{\"UserID\": 772, \"PlatformID\": 4, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
83,"record",9,113,2008-12-16 00:00:00.0000000,"engineering","{\"UserID\": 149, \"PlatformID\": 1, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
84,"can",10,95,2009-07-17 00:00:00.0000000,"design","{\"UserID\": 958, \"PlatformID\": 4, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
85,"current",7,134,2008-11-22 00:00:00.0000000,"programming","{\"UserID\": 820, \"PlatformID\": 5, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
86,"action",1,226,2009-03-27 00:00:00.0000000,"programming","{\"UserID\": 360, \"PlatformID\": 7, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
87,"vote",5,268,2008-11-11 00:00:00.0000000,"communication","{\"UserID\": 933, \"PlatformID\": 5, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
88,"ask",8,138,2008-10-13 00:00:00.0000000,"science","{\"UserID\": 525, \"PlatformID\": 2, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
89,"race",4,105,2008-12-02 00:00:00.0000000,"programming","{\"UserID\": 817, \"PlatformID\": 1, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
90,"last",3,62,2008-09-12 00:00:00.0000000,"engineering","{\"UserID\": 712, \"PlatformID\": 7, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
91,"religious",7,126,2008-12-31 00:00:00.0000000,"engineering","{\"UserID\": 916, \"PlatformID\": 6, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
92,"decide",8,288,2009-06-04 00:00:00.0000000,"engineering","{\"UserID\": 503, \"PlatformID\": 8, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
93,"stage",2,268,2009-02-05 00:00:00.0000000,"programming","{\"UserID\": 714, \"PlatformID\": 5, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
94,"right",9,221,2009-05-19 00:00:00.0000000,"communication","{\"UserID\": 830, \"PlatformID\": 5, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
95,"or",1,226,2009-06-26 00:00:00.0000000,"engineering","{\"UserID\": 262, \"PlatformID\": 8, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
96,"both",9,118,2009-02-21 00:00:00.0000000,"design","{\"UserID\": 339, \"PlatformID\": 6, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
97,"six",7,61,2009-05-31 00:00:00.0000000,"communication","{\"UserID\": 895, \"PlatformID\": 9, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
98,"present",7,162,2008-10-05 00:00:00.0000000,"engineering","{\"UserID\": 554, \"PlatformID\": 4, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
99,"quality",5,70,2008-12-19 00:00:00.0000000,"design","{\"UserID\": 769, \"PlatformID\": 1, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
100,"throw",7,67,2008-09-06 00:00:00.0000000,"communication","{\"UserID\": 922, \"PlatformID\": 6, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
101,"Mr",5,73,2009-07-04 00:00:00.0000000,"engineering","{\"UserID\": 554, \"PlatformID\": 2, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
102,"couple",5,58,2008-12-31 00:00:00.0000000,"engineering","{\"UserID\": 330, \"PlatformID\": 7, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
103,"author",4,175,2009-07-10 00:00:00.0000000,"science","{\"UserID\": 595, \"PlatformID\": 5, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
104,"accept",10,105,2008-08-15 00:00:00.0000000,"communication","{\"UserID\": 62, \"PlatformID\": 4, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
105,"born",5,254,2008-10-06 00:00:00.0000000,"communication","{\"UserID\": 158, \"PlatformID\": 9, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
106,"safe",3,248,2009-03-02 00:00:00.0000000,"communication","{\"UserID\": 84, \"PlatformID\": 1, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
107,"tax",10,265,2009-03-23 00:00:00.0000000,"design","{\"UserID\": 273, \"PlatformID\": 5, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
108,"give",1,66,2008-10-30 00:00:00.0000000,"communication","{\"UserID\": 8, \"PlatformID\": 2, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
109,"red",3,100,2008-11-14 00:00:00.0000000,"programming","{\"UserID\": 485, \"PlatformID\": 3, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
110,"purpose",6,277,2009-07-03 00:00:00.0000000,"science","{\"UserID\": 513, \"PlatformID\": 10, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
111,"rule",7,265,2009-07-27 00:00:00.0000000,"science","{\"UserID\": 570, \"PlatformID\": 9, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
112,"believe",5,208,2008-08-29 00:00:00.0000000,"science","{\"UserID\": 649, \"PlatformID\": 2, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
